lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioPlayerProxy.m224"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler030552e4af58b941^4563ade4af58b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4117"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"B45EE567-C551-4588-B2E1-FD7ECE0117E3-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s425242600.721762
e425242602.639684
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/AQRecorder.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/CADebugMacros.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/CAXException.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm231"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler2235b9e8af58b941^a9c2a3eaaf58b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4281"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-aizjzbfzbohlqvbvbguygoloaowi/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"8F67BD4E-9E54-4BED-80A3-585B7448AE8F-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioSession.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242601.581489
e425242601.695696
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.m216"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler290595e9af58b941^2219b2e9af58b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4093"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioSession.o36"BDC894FE-A448-4916-9BE2-B715B1B9FB93-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaItem.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242614.569412
e425242614.791045
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaItem.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaItem.m
